Nom,Grup parlamentari,Circumscripció,"Legislatures anteriors",Inici mandat,Fi mandat,Càrrec
Núria de Gispert i Català,CiU (UDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,Presidenta del Parlament
Anna Simó i Castelló,ERC,Barcelona,"VIII, IX",17 de desembre de 2012,,Vicepresidenta primera
Lluís Maria Corominas i Díaz,CIU (CDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,Vicepresident segon
Pere Navarro i Morera,Socialista (PSC),Barcelona,,17 de desembre de 2012,,Secretari primer [5]
Pere Calbó i Roca,PPC,Barcelona,"VIII, IX",17 de desembre de 2012,,Secretari segon
Josep Rull i Andreu,CIU (CDC),Barcelona,"V, VI, VII, VIII, IX",17 de desembre de 2012,,Secretari tercer
David Compañon Costa,ICV-EUiA (EUiA),Barcelona,,17 de desembre de 2012,,Secretari quart
Alícia Alegret Martí,PPC,Tarragona,IX,17 de desembre de 2012,,
Matías Alonso Ruiz,C's,Tarragona,,17 de desembre de 2012,,
Rosa Amorós i Capdevila,ERC,Lleida,,17 de desembre de 2012,,
Oriol Amorós i March,ERC,Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Josep Andreu i Domingo,ERC,Tarragona,,17 de desembre de 2012,,
Pere Aragonès i Garcia,ERC,Barcelona,"VIII, IX",17 de desembre de 2012,,
Inés Arrimadas García,C's,Barcelona,,17 de desembre de 2012,,
Joaquim Arrufat i Ibáñez,Mixt (CUP),Barcelona,,17 de desembre de 2012,,
Antoni Balasch i Parisi,CIU (CDC),Lleida,IX,17 de desembre de 2012,,
Ramona Barrufet i Santacana,CIU (CDC),Lleida,IX,17 de desembre de 2012,,
Albert Batalla i Siscart,CIU (CDC),Lleida,"VII, VIII, IX",17 de desembre de 2012,,
Albert Batet i Canadell,CIU (CDC),Tarragona,,17 de desembre de 2012,,
David Bonvehí i Torras,CIU (CDC),Barcelona,IX,17 de desembre de 2012,,
Meritxell Borràs i Solé,CIU (CDC),Barcelona,"V, VI, VII, VIII, IX",17 de desembre de 2012,,
Cristina Bosch i Arcau,CIU (UDC),Lleida,,17 de desembre de 2012,,
Pere Bosch i Cuenca,ERC,Girona,"VIII, IX",17 de desembre de 2012,,
Jaume Bosch i Mestres,ICV-EUiA (ICV),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Gemma Calvet i Barot,ERC (CAT-SÍ),Barcelona,,17 de desembre de 2012,,
Maria Dolors Camats i Luis,ICV-EUiA (ICV),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Mireia Canals i Botines,CIU (CDC),Lleida,IX,17 de desembre de 2012,18 de novembre de 2014,
Jordi Cañas Pérez,C's,Barcelona,IX,17 de desembre de 2012,29 d'abril de 2014,
Montserrat Capdevila i Tatché,Socialista (PSC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Carlos Carrizosa Torres,C's,Barcelona,,17 de desembre de 2012,,
Antoni Castellà i Clavé,CIU (UDC),Barcelona,"VI, VII, VIII, IX",17 de desembre de 2012,15 de gener de 2013,
Violant Cervera i Gòdia,CIU (CDC),Lleida,,17 de desembre de 2012,,
Pedro Chumillas Zurilla,PPC,Barcelona,IX,17 de desembre de 2012,13 de juny de 2013,
Xavier Cima i Ruiz,CIU (CDC),Girona,,2 d'abril de 2013,,
Jordi Ciuraneta Riu,CIU (CDC),Lleida,,16 de desembre de 2014,,
Josep Lluís Cleries i Gonzàlez,CIU (CDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,30 d'abril de 2013,Senador autonòmic
Jaume Collboni i Cuadrado,Socialista (PSC),Barcelona,IX,17 de desembre de 2012,18 de març de 2014,
Celestino Corbacho Chaves,Socialista (PSC),Barcelona,"IV, V, IX",17 de desembre de 2012,,
Josep Cosconera i Carabassa,ERC,Lleida,,17 de desembre de 2012,,
José Antonio Coto Roquet,PPC,Barcelona,IX,17 de desembre de 2012,,
Xavier Crespo i Llobet,CIU (CDC),Girona,"VIII, IX",17 de desembre de 2012,,
Carmen de Rivera i Pla,C's,Barcelona,"VIII, IX",17 de desembre de 2012,,
Xavier Dilmé i Vert,CIU (UDC),Girona,"VIII, IX",17 de desembre de 2012,,
Albert Donés i Antequera,ERC,Lleida,,17 de desembre de 2012,,
Joan Ignasi Elena i Garcia,No adscrit[6] (PSC),Barcelona,IV,17 de desembre de 2012,1 d'octubre de 2014,
Ramon Espadaler i Parcerisas,CIU (UDC),Barcelona,"IV, V, VI, VII, VIII, IX",17 de desembre de 2012,16 d'abril de 2013,Conseller d'Interior
José María Espejo-Saavedra Conesa,C's,Barcelona,,17 de desembre de 2012,,
Ferran Falcó i Isern,CIU (CDC),Barcelona,IX,17 de desembre de 2012,,
Daniel Fernández González,Socialista (PSC),Barcelona,,17 de desembre de 2012,27 de gener de 2015,
Juli Fernández i Iruela,Socialista (PSC),Girona,,17 de desembre de 2012,,
David Fernàndez i Ramos,Mixt (CUP),Barcelona,,17 de desembre de 2012,,
Antoni Fernández i Teixidó,CIU (CDC),Barcelona,"III, VI, VII, VIII, IX",17 de desembre de 2012,,
Anna Figueras i Ibañez,CIU (CDC),Barcelona,"VIII, IX",17 de desembre de 2012,,
Antoni Font i Renom,CIU (UDC),Barcelona,,17 de desembre de 2012,,
Maria Victòria Forns i Fernández,CIU (CDC),Tarragona,IX,17 de desembre de 2012,,
María José García Cuevas,PPC,Barcelona,IX,17 de desembre de 2012,,
Sergio García Pérez,PPC,Barcelona,,18 de juny de 2013,,
Eva García Rodríguez,PPC,Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Marina Geli i Fàbrega,No adscrit[7] (PSC),Girona,"V, VI, VII, VIII, IX",17 de desembre de 2012,,
Cristòfol Gimeno Iglesias,Socialista (PSC),Barcelona,,25 de març de 2014,,
Germà Gordó i Aubarell,CIU (CDC),Barcelona,,17 de desembre de 2012,16 d'abril de 2013,Conseller de Justícia
Eva Maria Granados Galiano,Socialista (PSC),Barcelona,IX,17 de desembre de 2012,,
Hortènsia Grau i Juan,ICV-EUiA (ICV),Tarragona,IX,17 de desembre de 2012,,
Lluís Guinó i Subirós,CIU (CDC),Girona,IX,17 de desembre de 2012,,
Dionís Guiteras i Rubio,ERC,Barcelona,,17 de desembre de 2012,,
Joan Herrera i Torres,ICV-EUiA (ICV),Barcelona,IX,17 de desembre de 2012,,
Miquel Iceta i Llorens,Socialista (PSC),Barcelona,"VI, VII, VIII, IX",17 de desembre de 2012,,Secretari primer [8]
Maria Mercè Jou i Torras,CIU (UDC),Barcelona,IX,17 de desembre de 2012,,
Oriol Junqueras i Vies,ERC,Barcelona,,17 de desembre de 2012,,Cap de l'oposició
Assumpció Laïlla i Jou,CIU (UDC),Barcelona,"VIII, IX",22 de juliol de 2014,,
Marta Llorens i Garcia,CIU (UDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Dolors López Aguilar,PPC,Lleida,IX,17 de desembre de 2012,,
Rafael López Rueda,PPC,Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Maurici Lucena Betriu,Socialista (PSC),Barcelona,,17 de desembre de 2012,,
Rafael Luna i Vivas,PPC,Tarragona,"V, VI, VII, VIII, IX",17 de desembre de 2012,,
Benet Maimí i Pou,CIU (UDC),Barcelona,"VIII, IX",24 d'abril de 2013,,
Annabel Marcos i Vilar,CIU (CDC),Tarragona,IX,17 de desembre de 2012,,
Rocío Martínez-Sampere i Rodrigo,Socialista (PSC),Barcelona,"VIII, IX",17 de desembre de 2012,,
Artur Mas i Gavarró,CIU (CDC),Barcelona,"V, VI, VII, VIII, IX",17 de desembre de 2012,,President de la Generalitat
Laura Massana i Mas,ICV-EUiA (ICV),Barcelona,"VIII, IX",17 de desembre de 2012,,
Carina Mejías Sánchez,C's (Independent),Barcelona,"VI, VIII",17 de desembre de 2012,,
Joan Mena Arca,ICV-EUiA (EUiA),Barcelona,,17 de desembre de 2012,,
Salvador Milà i Solsona,ICV-EUiA (ICV),Barcelona,"VIII, IX",17 de desembre de 2012,,
Juan Bautista Milián Querol,PPC,Barcelona,IX,17 de desembre de 2012,,
Josep Enric Millo i Rocher,PPC,Girona,"V, VI, VIII, IX",17 de desembre de 2012,,
Àlex Moga i Vidal,CIU (CDA-PNA),Lleida,,17 de desembre de 2012,,
Begonya Montalban i Vilas,CIU (CDC),Girona,IX,17 de desembre de 2012,,
Roger Montañola i Busquets,CIU (UDC),Barcelona,IX,24 d'abril de 2013,,
Dolors Montserrat i Culleré,PPC,Barcelona,"III, IV, V, VI, VIII, IX",17 de desembre de 2012,,
Joan Morell i Comas,CIU (CDC),Barcelona,"VIII, IX",24 d'abril de 2013,,
Neus Munté i Fernández,CIU (CDC),Barcelona,"VI, IX",17 de desembre de 2012,29 de gener de 2013,Consellera de Benestar Social i Família
Òscar Ordeig i Molist,Socialista (PSC),Lleida,,21 de gener de 2014,,
Joana Ortega i Alemany,CIU (UDC),Barcelona,"VIII, IX",17 de desembre de 2012,,"Vicepresidenta Consellera de Governació i Relacions Institucionals"
Núria Parlon i Gil,Socialista (PSC),Barcelona,,17 de desembre de 2012,,
Marta Pascal i Capdevila,CIU (CDC),Barcelona,,8 de maig de 2013,,
Ferran Pedret i Santos,Socialista (PSC),Barcelona,,17 de desembre de 2012,,
Josep Maria Pelegrí i Aixut,CIU (UDC),Lleida,"VII, VIII, IX",17 de desembre de 2012,,"Conseller d'Agricultura, Ramaderia, Pesca, Alimentació i Medi Natural"
Carles Pellicer i Punyed,CIU (CDC),Tarragona,"VI, VII, VIII, IX",17 de desembre de 2012,,
David Pérez i Ibáñez,Socialista (PSC),Barcelona,"VI, VII, VIII",3 de febrer de 2015,,
María del Carmen Pérez Martínez,C's,Barcelona,,27 de maig de 2014,,
Eva Piquer i Vinent,ERC (CAT-SÍ),Barcelona,,17 de desembre de 2012,20 de febrer de 2013,
Àngels Ponsa i Roca,CIU (CDC),Barcelona,IX,2 d'abril de 2013,,
Felip Puig i Godes,CIU (CDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,16 d'abril de 2013,Conseller d'Empresa i Ocupació
Carles Puigdemont i Casamajó,CIU (CDC),Girona,"VIII, IX",17 de desembre de 2012,,
Oriol Pujol i Ferrusola,CIU (CDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,15 de juliol de 2014,
Joan Recasens i Guino,CIU (UDC),Barcelona,"VIII, IX",22 de gener de 2013,,
Lluís Miquel Recoder i Miralles,CIU (CDC),Barcelona,"VI, VII, IX",17 de desembre de 2012,19 de març de 2013,
Pere Regull i Riba,CIU (CDC),Barcelona,IX,17 de desembre de 2012,,
Maria Glòria Renom i Vallbona,CIU (CDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Manuel Reyes López,PPC,Barcelona,,17 de desembre de 2012,,
Marta Ribas Frías,ICV-EUiA (ICV),Barcelona,,17 de desembre de 2012,,
Elena Ribera i Garijo,CIU (UDC),Girona,"VII, VIII, IX",17 de desembre de 2012,,
Montserrat Ribera i Puig,CIU (CDC),Barcelona,"VIII, IX",17 de desembre de 2012,,
Georgina Rieradevall i Tarrés,Mixt (CUP),Barcelona,,17 de desembre de 2012,28 de maig de 2013,
Irene Rigau i Oliver,CIU (CDC),Barcelona,"VII, VIII, IX",17 de desembre de 2012,,Consellera d'Ensenyament
Albert Rivera Díaz,C's,Barcelona,"VIII, IX",17 de desembre de 2012,,
Jordi Roca Mas,PPC,Tarragona,IX,17 de desembre de 2012,,
Santiago Rodríguez Serra,PPC,Barcelona,"VII, VIII, IX",17 de desembre de 2012,,
Meritxell Roigé i Pedrola,CIU (CDC),Tarragona,IX,17 de desembre de 2012,,
Alícia Romero Llano,Socialista (PSC),Barcelona,,17 de desembre de 2012,,
Àngel Ros i Domingo,Socialista (PSC),Lleida,,17 de desembre de 2012,16 de gener de 2014,
Montserrat Roura i Massaneda,CIU (CDC),Girona,IX,12 de febrer de 2013,20 de març de 2013,
Marta Rovira i Vergés,ERC,Barcelona,,17 de desembre de 2012,,
Dolors Rovirola i Coromí,CIU (CDC),Girona,"VIII, IX",17 de desembre de 2012,,
Agnès Russiñol i Amat,ERC,Barcelona,,26 de febrer de 2013,,
Xavier Sabaté i Ibarz,Socialista (PSC),Tarragona,"VIII, IX",17 de desembre de 2012,,
Sergi Sabrià i Benito,ERC,Girona,,17 de desembre de 2012,,
Josep Lluís Salvadó i Tenesa,ERC,Tarragona,,17 de desembre de 2012,,
Fernando Sánchez Costa,PPC,Barcelona,,17 de desembre de 2012,,
Alicia Sánchez-Camacho Pérez,PPC,Barcelona,"VI, VII, IX",17 de desembre de 2012,,Senadora autonòmica
Marc Sanglas i Alcantarilla,ERC,Barcelona,IX,17 de desembre de 2012,,
Sergio Santamaría Santigosa,PPC,Girona,,17 de desembre de 2012,,
Joan Maria Sardà i Padrell,CIU (CDC),Tarragona,IX,17 de desembre de 2012,,
Núria Segú i Ferré,Socialista (PSC),Tarragona,"VI, VII, VIII, IX",17 de desembre de 2012,,
Maria Senserrich i Guitart,CIU (CDC),Barcelona,IX,12 de febrer de 2013,,
Jordi Solé i Ferrando,ERC,Barcelona,,17 de desembre de 2012,,
Anna Solé i Ramos,CIU (UDC),Tarragona,,17 de desembre de 2012,,
Jordi Terrades Santacreu,Socialista (PSC),Barcelona,"VI, VII, VIII, IX",17 de desembre de 2012,,
Roger Torrent i Ramió,ERC,Girona,,17 de desembre de 2012,,
Jordi Turull i Negre,CIU (CDC),Barcelona,"VI, VIII, IX",17 de desembre de 2012,,
Isabel Vallet i Sànchez,Mixt (CUP),Barcelona,,4 de juny de 2013,,
Teresa Vallverdú i Albornà,ERC,Tarragona,,17 de desembre de 2012,,
Josep Vendrell Gardeñes,ICV-EUiA (ICV),Barcelona,IX,17 de desembre de 2012,,
Núria Ventura i Brusca,Socialista (PSC),Tarragona,"VIII, IX",17 de desembre de 2012,,
Alba Vergés i Bosch,ERC,Barcelona,,17 de desembre de 2012,,
Lorena Vicioso Adrià,ICV-EUiA (EUiA),Barcelona,,17 de desembre de 2012,,
Marc Vidal Pou,ICV-EUiA (ICV),Girona,,17 de desembre de 2012,,
Pere Vila i Fulcarà,CIU (CDC),Girona,,17 de desembre de 2012,,
Sara Vilà Galan,ICV-EUiA (ICV),Lleida,,17 de desembre de 2012,,
Santi Vila i Vicente,CIU (CDC),Girona,"VIII, IX",17 de desembre de 2012,5 de febrer de 2013,Conseller de Territori i sostenibilitat
Marta Vilalta i Torres,ERC,Barcelona,,17 de desembre de 2012,,
Sergi Vilamala i Bastarras,Socialista (PSC),Barcelona,,7 d'octubre de 2014,,
José Manuel Villegas Pérez,C's,Barcelona,,17 de desembre de 2012,,
Marisa Xandri Pujol,PPC,Lleida,IX,17 de desembre de 2012,,
